ID,Age,Gender,HCP,Driver,3-Wood,5-Wood,3-Hybrid,4-Hybrid,5-Hybrid,4-Iron,5-Iron,6-Iron,7-Iron,8-Iron,9-Iron,PW,GW,SW,LW
481,44,Female,16.7,172.0,154.5,,,,130.4,,,,120.4,116.4,96.0,98.5,83.6,80.9,
482,76,Female,13.9,111.5,102.7,,92.1,,,,84.9,89.1,81.2,75.2,64.0,61.6,,48.5,
483,29,Female,21.4,158.4,150.1,,,126.3,,,,123.2,106.8,102.8,86.8,87.1,77.7,74.8,66.0
484,55,Female,28.6,127.1,100.0,,,85.0,,,,78.1,79.4,71.6,66.4,61.3,,49.8,45.0
485,22,Male,26.4,189.5,164.3,,,,136.0,128.8,,122.5,115.0,123.4,89.8,113.2,81.3,72.2,
486,20,Male,20.7,209.5,180.6,,,167.9,,,,146.5,140.8,119.9,140.0,106.4,,82.8,71.8
487,21,Male,33.2,142.5,,126.0,,,,,,109.4,99.5,89.1,85.7,74.6,,62.6,
488,66,Male,9.0,199.0,172.3,,153.0,,,136.2,132.1,132.3,122.1,111.4,102.1,98.6,,84.1,
489,30,Male,16.0,269.6,189.5,,,,,,134.2,144.7,135.3,148.0,130.6,107.5,114.5,106.1,94.9
490,36,Female,25.7,151.9,121.2,,,,,,,107.6,78.6,,87.5,65.3,62.8,56.2,
491,66,Male,30.7,140.8,124.5,,,,100.0,,,125.4,88.0,,76.0,72.0,,60.5,55.0
492,32,Male,22.3,235.2,181.5,,136.3,,132.5,,,151.3,122.8,140.0,119.5,100.8,100.2,87.1,
493,73,Male,27.5,140.8,,,,,,,99.5,94.0,88.0,82.0,76.0,71.0,,60.5,55.0
494,42,Male,33.7,148.7,,,117.2,,,,,112.3,88.0,,81.1,75.5,,64.8,
495,49,Male,4.9,245.6,237.7,,,,,,182.3,,158.0,168.5,143.5,137.8,,106.6,
496,66,Male,8.2,198.9,180.1,172.2,152.9,144.2,,156.5,150.1,141.3,115.1,114.3,106.2,88.4,80.6,81.8,
497,64,Male,25.4,182.4,,,,,112.4,,,105.8,114.8,97.3,76.0,72.5,74.8,60.5,55.0
498,74,Female,5.0,147.1,131.9,,117.4,,105.5,,109.5,102.2,94.3,87.7,81.1,73.2,,64.0,59.4
499,49,Male,6.5,238.1,237.0,,,,173.7,188.9,177.6,173.0,146.3,143.3,132.3,120.3,,114.0,100.7
500,58,Female,27.4,123.6,,111.7,,,,,,77.5,71.5,66.5,61.5,55.5,52.5,55.9,45.0
